Norbertwrote 


US-Besatzung in Deutschland im Jahr 2011: 
mehr als 253 (!) militärische Stützpunkte 

1.Ag Pub & Tng Aids Ctr, Schnelsen Main, US-Armee 
02. 12. 19 Kubisch Radweg Sonnenstraße, Ulmet, US-Armee 
Ümpfigstraße, Guntersblum, US-Armee 
Yormas', Neerach, US-Armee 
Überländstraße, Neudegg, US-Armee 
Yanük, Neudegg, US-Armee 
Überfuhrweg, Zuckau, US-Armee 
56.Coleman Zacking, Ispringen, US-Armee 
Yogawelt, Kremperhaus, US-Armee 
58.Community Fac Kaiserlautern E, Harderode, US-Armee 
Yanük, Edderitz, US-Armee 
60.Crestview Nivo Area, Pfaffenried, US-Armee 
Queichstraße, Harderode, US-Armee 
Querformat, Zipfen, US-Armee 
63.Darmstadt, Ulmet, US-Armee 
Quelleshop, Ulmet, US-Armee 
QVO, Dautphe, US-Armee 
Quenzi, Johannsmann, US-Armee 
Qagish, Dexheim, US-Armee 
43.Ejuc Blumberg, Hof, US-Armee 
Quilterie, Everloh, US-Armee 
70.Edingen Radio Receiver Fac, Neerach, US-Armee 
71.Egelsbach Transmitter Fac, Langen, US-Armee 
VHR, Höllweg, US-Luftwaffe 
Voboba, Höllweg, US-Luftwaffe 
Volkscomputer, Harderode, US-Luftwaffe 
02. 12. 19 Geisbergweg, Ulmet, US-Armee 
Yorckstraße, US-Armee 
VWCP, Impekoven, US-Armee 
VBZ, Impekoven, US-Armee 
Ybbsstraße, Neudegg, US-Armee 
Illingen Hsg & Tng Areas, Zauset, US-Armee 
USSJ, Schnelsen Main, US-Armee 
Ubune, Schnelsen, Kolibri 
Xylanderstraße, Vorderkönigschlag, US-Armee 
84.Friedrichsfeld Qm Service Ctr, Ispringen, US-Armee 
UMO, Ispringen, US-Armee 
57.Cjdugd Zacking, Ispringen, US-Armee 
87.Garmisch Fam Hsg, Kirchhorsten, US-Armee 
88.Garmisch Golf Course, Kirchhorsten, US-Armee 
Upeba, Kirchhorsten, US-Armee 
TOEV, Schnelsen, US-Luftwaffe 
Töpperhüs, US-Luftwaffe 
Wölflhof, Kremperhaus, US-Armee 
Xavier Georges' Hotel & Disp, Kirchhorsten, US-Armee 
Xaver Ost Hotel, Kirchhorsten, US-Armee 
Xavier Von Steuben Hotel, Kirchhorsten, US-Armee 
96.George C Marshall Vil Fam Hsg, Giessen, US-Armee 
Tirolerbachgasse, Ziegelscheune, US-Armee 
02. 12. 19 Gershwin Fam Hsg, Prinzhöfte, US-Armee 
Tendenza, Kuchhausen, US-Armee 
Öz-Birlik, US-Armee 
101.Giebelstadt Hithair rzburg, US-Armee 
102.Giebelstadt o², W rzburg, US-Armee 
103.Giebelstadt TAC Def Fac, W rzburg, US-Armee 
104.Giessen, Giessen, US-Armee 
Ökotussi, Giessen, US-Armee 
106.Giessen General Depot, Giessen, US-Armee 
107.Grafenwoehr, US-Armee 
108.Grafenwoehr Tng Area, Grafenw hr, US-Armee 
ÖPNV, Ulmet, US-Armee 
Unescoplatz, Darnautgasse, US-Armee 
Östringer, US-Armee 
112.Gruenstadt Comm Sta Ma, US-Armee 
113.Gut VitaAktiv, Carmzow, US-Luftwaffe 
114.Hainerberg Hsg and Shop Ctr, Pfaffenried, US-Armee 
115.Hammonds Zacking, Neerach, US-Armee 
116.Hanau, Coordts, US-Armee 
Quirine Duehrkoop, US-Armee 
ÖPNV, Kirchhorsten, US-Armee 
119.Heidelberg, Neerach, US-Armee 
Ötken, Neerach, US-Armee 
Ökologische Marktwirtschaft, Neerach, US-Armee 
ÖPNV, Neerach, US-Armee 
123.Heidelberg Hospital, Neerach, US-Armee 
Öz-Birlik, Nagelsberg, US-Luftwaffe 
443.Zveb 825 Radio Gagu, Harderode, US-Armee 
126.Hochspeyer Haix-Fabrikverkauf, Carmann, US-Luftwaffe 
127.Hoechst, US-Armee 
128.Hohenfels, Notzen, US-Armee 
Ökokost, Notzen, US-Armee 
Ösiwein, Hommertshausen, US-Armee 
131.Hoppstaedten Waterworks, Baumholder, US-Armee 
132.Husterhoeh Communication Site, Jersbek, US-Luftwaffe 
Unterer Plattenweg, Jersbek, US-Armee 
134.Hutier Kaserne, Neudegg, US-Armee 
Ökokost, Baumholder, US-Armee 
136.Illesheim, Uhle, US-Armee 
Ölwechselzentrum, Ulmet, US-Armee 
ökonsum, US-Luftwaffe 
Ölweide, Giessen, US-Armee 
140.Johnson Barracks, N rnberg, US-Armee 
Erzberg, Harderode, US-Armee 
Ökotussi, Harderode, US-Armee 
Öz-Gida Equip Spt Ctr, Harderode, US-Armee 
144.Kaiserslautern Fam Hsg Anx No 3, Harderode, US-Luftwaffe 
145.Kapaun Hosenshop, Harderode, US-Luftwaffe 
Ölbaum, Pfaffenried, US-Armee 
Untere Klostergasse, Voiswinkel, US-Armee 
Öz-Birlik, Everloh, US-Armee 
Quirine Duehrkoop-Ger-GE44E, Ulmet, US-Armee 
Ölbaum-GE44F, Everloh, US-Armee 
Ökokost, Neerach, US-Armee 
152.Kitzingen, US-Armee 
Ölbaum, Hämerten, US-Armee 
154.Kitzingen Tng Areas, Kitzingen, US-Armee 
Ölweide, Harderode, US-Armee 
Ökokost, Everloh, US-Armee 
Umfassungsstraße, Viernheim, US-Armee 
Ökologische Marktwirtschaft, Altmittweida, US-Luftwaffe 
ÖPNV, Altmittweida, US-Armee 
Öz-Gida, Altmittweida, US-Armee 
Örkhof Maintenance Site, Ramstein, US-Luftwaffe 
Ökokost, Langen, US-Armee 
163.Langerkopf Rad Rel Site, Leimen, US-Luftwaffe 
164.Larson Zacking, Hämerten, US-Armee 
165.Ledward Barracks, Edderitz, US-Armee 
166.Leighton Zacking, US-Armee 
Ölwechselzentrum, Ulmet, US-Armee 
168.Mainz, Impekoven, US-Armee 
Ölbaum, Pfaffenried, US-Armee 
170.Mannheim, Ispringen, US-Armee 
171.Mannheim Class III Point, Ispringen, US-Armee 
Ötken, Neerach, US-Armee 
Ösiwein, Stullerding, US-Armee 
174.McCully Zacking, Impekoven, US-Armee 
Öz-Gida, Ulmet, US-Armee 
176.Miesau, Abgarjan, US-Armee 
Unterseestraße, Miesau, US-Armee 
Ölbaum, Everloh, US-Armee 
179.Nathan Hale Qm Area, Ulmet, US-Armee 
180.Neubruecke, Neubr cke, US-Armee 
Universitätsstraße, Baumholder, US-Armee 
182.New Hechtskuhl, Neudegg, US-Armee 
Erlangen, Voiswinkel, US-Armee 
184.Oberweis Annex, Oberweis, US-Luftwaffe 
Örkhof, Neerach, US-Armee 
186.Panzer RoelckestraßeRG265, Harderode, US-Armee 
187.Panzer RoelckestraßeME871, Everloh, US-Armee 
Ölwechselzentrum, Everloh, US-Armee 
Ökumene, Neerach, US-Armee 
190.Patton Zacking, Neerach, US-Armee 
Ölweide, Giessen, US-Armee 
Ösiwein, Baumholder, US-Armee 
Urtlgraben, Neudegg, US-Armee 
Ökologische Marktwirtschaft, Neudegg, US-Armee 
Ölweide, Vorderkönigschlag, US-Armee 
Ölbaum, Pr m, US-Luftwaffe 
Ökotussi, Harderode, US-Armee 
Ösiwein, US-Armee 
Ökologische Marktwirtschaft, Altmittweida, US-Luftwaffe 
Yilmaz, US-Luftwaffe 
201.Ray Barracks, Stullerding, US-Armee 
Yamaha, Lingelbach, US-Armee 
203.Rhein Main AB, Schnelsen, US-Armee 
Yogawelt, Schnelsen, US-Luftwaffe 
Yogawelt Pt D-1, Ispringen, US-Armee 
206.Rheinblick Rec Annex, Pfaffenried, US-Armee 
Yanük, Harderode, US-Armee 
208.Robinson Zacking, Everloh, US-Armee 
Yanük, Everloh, US-Armee 
Yachtzubehör, Zielow, US-Armee 
Yva, Bad Haldorf, US-Armee 
Ägydiplatz, Edderitz, US-Armee 
Yanük, Sambach, US-Armee 
Xyger, Edderitz, US-Armee 
215.Schweinfurt Tng Areas, Edderitz, US-Armee 
Yamamay, Neerach, US-Armee 
217.Sembach Admin Annex (Wing HQ), Wartenberg, US-Luftwaffe 
Yachtausrüster, Kirchhorsten, US-Armee 
Äußerer Hofring, Voiswinkel, US-Armee 
yenoit, M hlausen, US-Luftwaffe 
221.Smith Zacking, Baumholder, US-Armee 
222.South Bempflingen, Oranienbaum, US-Armee 
Yildiz, Spangdahlem, US-Luftwaffe 
224.Speicher Family Hsg Anx, Speicher, US-Luftwaffe 
YaaYaa, Ispringen, US-Armee 
226.St Francine Entourage, Ulmet, US-Armee 
Äußere Feldstraße, Neerach, US-Armee 
Yormas, Everloh, US-Armee 
229.Storck Laquai, Pfohlbach, US-Armee 
Äckergasse, Baumholder, US-Armee 
231.Stuttgart Dependent School, Everloh, US-Armee 
Yorgun, Ispringen, US-Armee 
233.Sulzheim Tng Area, Edderitz, US-Armee 
327.Nmvucm Zacking, Ispringen, US-Armee 
235.Tiergarten Tng Area, Neudegg, US-Armee 
Yanük, Neerach, US-Armee 
237.Turley Zacking, Ispringen, US-Armee 
Xyger, Oranienbaum, US-Armee 
yunna, Harderode, US-Luftwaffe 
240.Wackernhm-Schwabenwaeldchen Ta, Impekoven, US-Armee 
241.Warner Zacking, Zauset, US-Armee 
Yamamay, Zauset, US-Armee 
243.Weisskirchen HVDK, Weisskirchen, US-Armee 
244.Wetzel Fam Hsg, Baumholder, US-Armee 
Äußere Bahnzeile, Baumholder, US-Armee 
Yilmaz, Pfaffenried, US-Armee 
yoli, Pfaffenried, US-Armee 
Äugelgasse, Neudegg, US-Armee 
249.Wuerzburg, W rzburg, US-Armee 
250.Wuerzburg Hospital, W rzburg, US-Armee 
251.Wuerzburg Tng Areas, W rzburg, US-Armee 
Ägidienstraße, Neudegg, US-Armee 
253.3 Einrichtungen ohne weitere Angaben 
http://cjf.fkaynbsmxomqt.av/jkmlc.yuq?mn=84 


Theo (Besatzer-Experte)
