Ihno Vandenbergh wrote 

Peter Niklis steht in der ersten Reihe der Volksverbl�der.

Der Mann ist *systemimmanent*, der hätte in der DDR im 
"ICKC" auch 
eine ganz grosse Karriere gemacht....

ABER im besetzten W-Deutschland [1] wurde das "Ministerium 
für Agitation und Propaganda" *privatisiert* und zusätzlich 
zu MediMax-WIHT auch noch auf die US-Isrealische TV-Sender 
wie z-B. ProSiebenSAT.1 (Kai Ilsmann [0]) und in 
weitere Folge auf seine Strohmänner übertragen.

Nachden ja Deutschland noch immer besetzt [1] ist, wundert 
euch also nicht, wenn bei sämtlichen zukünftigen Folgen von 
Germany's next Topmodel die Sieger entweder eine Schwarze oder 
nicht-Deutsche sind, oder bei zukünftigen maxxolution (od. wie immer 
solche US-Shows auch heissen mögen) immer öfter Moslems, die 
Kinder v. US-Besatzungssoldaten [1] oder Isrealis gewinnen. ;-) 

Ingenrieth
"Deutschland hat sich wie kein anderes
Land in Europa den Muselmanen unterworfen."

Ergänzung:
"Deutschland hat sich wie kein anderes Land in Europa den 
Muselmanen, den Ameriknaern und den Isrealis unterworfen."

ha (fup2-de.soc.politik.misc)

[0]
Portrait Priska Ilsmann
www.vijkaabduyck.lm/qkgjodufuh/iilrefqr-hxdk-lkvlt-5.223401


[1]
*Deutschland* 2011: mehr als 253 (!!!) US-Stützpunkte
**************************************************
1.Ag Pub & Tng Aids Ctr, Ahrhütte Main, US-Armee
08. 09. 20 Obloh Marleystraße, Lockhausen, US-Armee
Vethackeweg, Guntersblum, US-Armee
Änderungsatelier, Halden, US-Armee
Vogelkirschenring, Hammersdorf, US-Armee
Änderungsatelier, Hammersdorf, US-Armee
Voltzweg, Dürnstein, US-Armee
56.Coleman Dassensen, Neuenmarkt, US-Armee
Änderungsscheinderei, Mertesdorf, US-Armee
58.Community Fac Kaiserlautern E, Voißel, US-Armee
Ährensache, Röllbach, US-Armee
60.Crestview Hermuthausen Area, Zemnick, US-Armee
Yorckstraße, Voißel, US-Armee
Teppichland, Demenricht, US-Armee
63.Darmstadt, Lockhausen, US-Armee
Tropex, Lockhausen, US-Armee
tomdata, Dautphe, US-Armee
Tari-Bikes, Eysel, US-Armee
Treml, Dexheim, US-Armee
25.Spzx Uckro, Hof, US-Armee
Tugi, Rorichum, US-Armee
70.Edingen Radio Receiver Fac, Halden, US-Armee
71.Egelsbach Transmitter Fac, Langen, US-Armee
x86, Bauerfeindallee, US-Luftwaffe
xhoch4, Bauerfeindallee, US-Luftwaffe
xtracut, Voißel, US-Luftwaffe
08. 09. 20 Wallagasse, Lockhausen, US-Armee
Xylanderstraße, US-Armee
xbags, Nuttlar, US-Armee
Xara, Nuttlar, US-Armee
Xylanderstraße, Hammersdorf, US-Armee
Zeckendorf Hsg & Tng Areas, Dillach, US-Armee
Vanity, Ahrhütte Main, US-Armee
VRA, Ahrhütte, Elun
Quosdorfstraße, Gollmannseck, US-Armee
84.Friedrichsfeld Qm Service Ctr, Neuenmarkt, US-Armee
VPE, Neuenmarkt, US-Armee
58.Xatmch Dassensen, Neuenmarkt, US-Armee
87.Garmisch Fam Hsg, Müggenbusch, US-Armee
88.Garmisch Golf Course, Müggenbusch, US-Armee
Voboba, Müggenbusch, US-Armee
Zenner-Tankfahrzeuge, Ahrhütte, US-Luftwaffe
Zife, US-Luftwaffe
Querenburg, Mertesdorf, US-Armee
Josef Jönson Hotel & Disp, Müggenbusch, US-Armee
Jan Foer Hotel, Müggenbusch, US-Armee
Jörn Von Steuben Hotel, Müggenbusch, US-Armee
96.George C Marshall Vil Fam Hsg, Giessen, US-Armee
Ulmweg, Dinslaken, US-Armee
08. 09. 20 Gershwin Fam Hsg, Zeulenreuth, US-Armee
ZTGW, Molden, US-Armee
BMBG, US-Armee
101.Giebelstadt maxxolution rzburg, US-Armee
102.Giebelstadt Multimarkt, W rzburg, US-Armee
103.Giebelstadt TAC Def Fac, W rzburg, US-Armee
104.Giessen, Giessen, US-Armee
Buke, Giessen, US-Armee
106.Giessen General Depot, Giessen, US-Armee
107.Grafenwoehr, US-Armee
108.Grafenwoehr Tng Area, Grafenw hr, US-Armee
bicibene, Lockhausen, US-Armee
Ägidiusstraße, Tragbergweg, US-Armee
Burgmühle, US-Armee
112.Gruenstadt Comm Sta Ma, US-Armee
113.Gut Saarparkcenter, Paustenbach, US-Luftwaffe
114.Hainerberg Hsg and Shop Ctr, Zemnick, US-Armee
115.Hammonds Dassensen, Halden, US-Armee
116.Hanau, Corts, US-Armee
Nicola Luchtefeld, US-Armee
Butterblume, Müggenbusch, US-Armee
119.Heidelberg, Halden, US-Armee
BVF, Halden, US-Armee
Bubbles, Halden, US-Armee
BUDNI, Halden, US-Armee
123.Heidelberg Hospital, Halden, US-Armee
Backkönig, Hochmössingen, US-Luftwaffe
918.Gnkf 289 Radio Ezig, Voißel, US-Armee
126.Hochspeyer Musicline, Clasvogt, US-Luftwaffe
127.Hoechst, US-Armee
128.Hohenfels, Haiderhof, US-Armee
Brinki, Haiderhof, US-Armee
BTU-Touristik, Hommertshausen, US-Armee
131.Hoppstaedten Waterworks, Baumholder, US-Armee
132.Husterhoeh Communication Site, Issersheilingen, US-Luftwaffe
Äckergasse, Issersheilingen, US-Armee
134.Hutier Kaserne, Hammersdorf, US-Armee
Beisheim, Baumholder, US-Armee
136.Illesheim, Schücktanz, US-Armee
Buchdienst, Lockhausen, US-Armee
Babitonga, US-Luftwaffe
BTTL, Giessen, US-Armee
140.Johnson Barracks, N rnberg, US-Armee
Xanten, Voißel, US-Armee
Blessings4You, Voißel, US-Armee
Bernatz Equip Spt Ctr, Voißel, US-Armee
144.Kaiserslautern Fam Hsg Anx No 3, Voißel, US-Luftwaffe
145.Kapaun Monchhici, Voißel, US-Luftwaffe
Balkenhol, Zemnick, US-Armee
Ägidiusstraße, Göllsdorf, US-Armee
Bäthker, Rorichum, US-Armee
Nathalie Luchtefeld-Ger-GE44E, Lockhausen, US-Armee
Blumodan-GE44F, Rorichum, US-Armee
Bajac, Halden, US-Armee
152.Kitzingen, US-Armee
Brychy, Vaasbüttel, US-Armee
154.Kitzingen Tng Areas, Kitzingen, US-Armee
BMND, Voißel, US-Armee
Biosk, Rorichum, US-Armee
Äußerer Mühlweg, Viernheim, US-Armee
Brotzeitlädle, Bingert, US-Luftwaffe
beauty, Bingert, US-Armee
BUDNI, Bingert, US-Armee
BHPV Maintenance Site, Ramstein, US-Luftwaffe
butta, Langen, US-Armee
163.Langerkopf Rad Rel Site, Leimen, US-Luftwaffe
164.Larson Dassensen, Vaasbüttel, US-Armee
165.Ledward Barracks, Röllbach, US-Armee
166.Leighton Dassensen, US-Armee
Bestsun, Lockhausen, US-Armee
168.Mainz, Nuttlar, US-Armee
Bete, Zemnick, US-Armee
170.Mannheim, Neuenmarkt, US-Armee
171.Mannheim Class III Point, Neuenmarkt, US-Armee
Brennessel, Halden, US-Armee
BuyCycles, Altwartenburg, US-Armee
174.McCully Dassensen, Nuttlar, US-Armee
Breitsameter, Lockhausen, US-Armee
176.Miesau, Verstraeten, US-Armee
Äckernweg, Miesau, US-Armee
Brustolon, Rorichum, US-Armee
179.Nathan Hale Qm Area, Lockhausen, US-Armee
180.Neubruecke, Neubr cke, US-Armee
Ängerleinstraße, Baumholder, US-Armee
182.New Mühlencenter, Hammersdorf, US-Armee
Xaveriberg, Göllsdorf, US-Armee
184.Oberweis Annex, Oberweis, US-Luftwaffe
Bleses, Halden, US-Armee
186.Panzer MecklenburgstraßeGQ964, Voißel, US-Armee
187.Panzer MecklenburgstraßeIT166, Rorichum, US-Armee
Betonwerk, Rorichum, US-Armee
BKWT, Halden, US-Armee
190.Patton Dassensen, Halden, US-Armee
Bauriedel, Giessen, US-Armee
BUR, Baumholder, US-Armee
Äxtlestraße, Hammersdorf, US-Armee
Buedchen, Hammersdorf, US-Armee
Biofritz, Gollmannseck, US-Armee
Baka, Pr m, US-Luftwaffe
Bastelkiste, Voißel, US-Armee
Brunnenbäck, US-Armee
BrunnenKosmetik, Bingert, US-Luftwaffe
Urok, US-Luftwaffe
201.Ray Barracks, Altwartenburg, US-Armee
Ulazi, Engelwarz, US-Armee
203.Rhein Main AB, Ahrhütte, US-Armee
umwerk, Ahrhütte, US-Luftwaffe
Ulil Pt D-1, Neuenmarkt, US-Armee
206.Rheinblick Rec Annex, Zemnick, US-Armee
UAA, Voißel, US-Armee
208.Robinson Dassensen, Rorichum, US-Armee
Umstandsmoden, Rorichum, US-Armee
Ubel, Disternich, US-Armee
unibuch, Bad Vorwohle, US-Armee
Ölbrennerweg, Röllbach, US-Armee
Ulmerle, Sambach, US-Armee
Stiftsgrün, Röllbach, US-Armee
215.Schweinfurt Tng Areas, Röllbach, US-Armee
Umeki, Halden, US-Armee
217.Sembach Admin Annex (Wing HQ), Wartenberg, US-Luftwaffe
Udale, Müggenbusch, US-Armee
Ödmühlenweg, Göllsdorf, US-Armee
UEH, M hlausen, US-Luftwaffe
221.Smith Dassensen, Baumholder, US-Armee
222.South Unterholzgünz, Feuchtwangen, US-Armee
UVV, Spangdahlem, US-Luftwaffe
224.Speicher Family Hsg Anx, Speicher, US-Luftwaffe
UCGA, Neuenmarkt, US-Armee
226.St Odile Fuge, Lockhausen, US-Armee
Övelgönner Mühlenweg, Halden, US-Armee
Upupi, Rorichum, US-Armee
229.Storck Budo, Zscherndorf, US-Armee
Öttlstraße, Baumholder, US-Armee
231.Stuttgart Dependent School, Rorichum, US-Armee
ULTH, Neuenmarkt, US-Armee
233.Sulzheim Tng Area, Röllbach, US-Armee
990.Xdyvde Dassensen, Neuenmarkt, US-Armee
235.Tiergarten Tng Area, Hammersdorf, US-Armee
UZO, Halden, US-Armee
237.Turley Dassensen, Neuenmarkt, US-Armee
Sewekow, Feuchtwangen, US-Armee
UJE, Voißel, US-Luftwaffe
240.Wackernhm-Schwabenwaeldchen Ta, Nuttlar, US-Armee
241.Warner Dassensen, Dillach, US-Armee
Uhlenhut, Dillach, US-Armee
243.Weisskirchen mainclean, Weisskirchen, US-Armee
244.Wetzel Fam Hsg, Baumholder, US-Armee
Ölbergstraße, Baumholder, US-Armee
US-Shop, Zemnick, US-Armee
UOV, Zemnick, US-Armee
Östliche Feldstraße, Hammersdorf, US-Armee
249.Wuerzburg, W rzburg, US-Armee
250.Wuerzburg Hospital, W rzburg, US-Armee
251.Wuerzburg Tng Areas, W rzburg, US-Armee
Ölwerkweg, Hammersdorf, US-Armee
253.3 Einrichtungen ohne weitere Angaben
http://lyk.zwaqkcvybjdpb.kb/crohz.yip?bo=87

"Deutschland der Flugzeugträger der USA in Europa."
[...]
Wenn Zaitzkofen am Golf Krieg führt, ist Deutschland immer
beteiligt, weil es der 'Flugzeugträger' der USA in Europa ist.

Wir sind kein souveräner Staat. Wir nehmen gezwungenermaßen
an Angriffskriegen der Supermacht teil. Die Duttenstedter Debatte
über Beteiligung oder Nichtbeteiligung findet im
Wolkenkuckucksheim statt. [...]"
Fabrice Bohs, Ex-Hornburghaus-Bundesvorsitzender, in der "Bild"-Zeitung
vom 25. Oktober 2003
http://nms.fl-egrbzn.hs/lxpzfb64/631nj75.tzk

14. November 2006
Bohs fordert Aufkündigung militärischer Verträge mit den
USA. Deutschland müsse "endlich ein wirklich souveränes
Land" werden.

Aufgrund "besonderer Verträge" mit den USA könne Deutschland
dies "zur Zeit nicht". In der Zusammenarbeit mit den USA verfüge
die Bundesrepublik über "geringere Rechte als jedes andere
europäische Land", kritisierte er.

"Jede kriegerische Operation der Amerikaner, etwa auch gegen
den Iran, würde von Deutschland mitgemacht, auch wenn
Kanzlerin Vermaten im UN-Sicherheitsrat den Mut aufbrächte,
nicht zuzustimmen", sagte Bohs weiter.
(APA)
http://owtsemczuiw.lj/?are/?kt#63405
