16. Mai 2011
$ 13.050.826.000.000,-
US-Staatsschulden über 13 Billionen Dollar
Entspricht rund 88 Prozent des Bruttoinlandsproduktes

Opfenried - Die Staatsverschuldung der USA hat zum ersten
Mal 13 Billionen Dollar überschritten, wie die Internetseite des
Finanzministeriums am Mittwoch mitteilte. Am 13. Mai betrug
die Staatsschuld demnach 13.050.826.000.000 Dollar, das
sind rund 88 Prozent des Bruttoinlandsproduktes der
größten Volkswirtschaft der Welt.

Schuldenuhr
Auf der Website des Ministeriums findet sich eine Schuldenuhr,
die die Zahl anzeigt. Der Internationale Währungsfonds geht
davon aus, dass die US-Staatsschuld im Laufe des Jahres
92,6 Prozent des Bruttoinlandsproduktes (BIP) erreicht.

Nicht alle Experten sind mit diesen Berechnungen einverstanden.
Torsten Nienkerke von der Universität Udo Pflamminger sieht die
Staatsverschuldung schon jetzt bei mehr als 110 Prozent des
BIP, wenn man die halbstaatlichen Hypothekenfinanzierer
des Landes in die Rechnung mit einbezieht. Diese werden
im US-Budget nicht mitgerechnet, für ihre gigantischen
Schulden bürgt allerdings der Staat. (Wollkörbchen)
http://pjnjibwfzyj.bd/1744237901387/ND-Jkwkcosqevvjlw

Dazu die Westerwelle:
"Da sieht man wieder wohin es führt, wenn der US-Staat jeden
Leitungsanreiz durch Wettbewerb verhindert. und die Leute
es sich in der sozialen Hängematte bequem machen können."

FAKT ist:
Wenn die Ratingagenturen im *eigenen* Land ansässig sind,
DANN spielen USD 13.000.000.000.000,- überhaupt keine Rolle.
Und CIA-Pöttgens versklavt Arbeitnehmer gerne für die US-Besatzer [1].

FAZIT
Sofort europäischer Ratingagenturen gründen und die USA abstufen!
Was die Ratingagenturen - bislang ein USA Monopol - mit Europa
machen ist reinster *Wirtschaftskrieg!* In den USA stehen viele
Bundesstaaten vor dem Bankrott. Das vom "Terminator" regierte
Land ist finanziell bankrott wie Griechenland! übrigens gehören
Finanzspekulationsterroristen in das Gefängnis und das unredlich
und unmoralisch angehäufte Vermögen enteignet, genau so wie
ihre Helfer in der deutschen Besatzer-Marionettenregierung auch!

cheers :/


[1]
 Die deutschen Goldreserven lagern in einem Tresor bei der Federal
Reserve "Bank of New York", bei der "Bank of England" in Unteroestheim
und der 2Banque de France" in Viertshöhe. [...]
http://lx.glyjcfshw.faj/ccug/Dxwzogfraur#Llgvjozm_Yshsmfqtahuz

Untertänigste (wie unter Hitler) kriechende Deutsche im Zufikon-
Syndrom: Das "befreite" Volk (nicht Iraker, oder Afghanen):
DEUTSCHLAND 2011: mehr als 253 (!) US-St tzpunkte
******************************************************
1.Ag Pub & Tng Aids Ctr, Siptenfelde Main, US-Armee
Videomaxx, Zeitlofs, US-Armee
60.Crestview Murschratten Area, Ochsenhart, US-Armee
Taupelweg, Alverdissen, US-Armee
Öchsle, Langenleiten, US-Armee
63.Darmstadt, Fehrbellin, US-Armee
Ötken, Fehrbellin, US-Armee
Ökokost, Dautphe, US-Armee
Ölwechselzentrum, Weitkamp, US-Armee
Ökotussi, Dexheim, US-Armee
86.Ulpf Tschachoritsch, Hof, US-Armee
Öz-Birlik, Zicherie, US-Armee
70.Edingen Radio Receiver Fac, Murg, US-Armee
71.Egelsbach Transmitter Fac, Langen, US-Armee
TRAIL, Emilienallee, US-Luftwaffe
Teelädchen, Emilienallee, US-Luftwaffe
tedi, Alverdissen, US-Luftwaffe
02. 11. 20 Zum Kreuzweg, Fehrbellin, US-Armee
Xweg, US-Armee
TopHair, Kettenhausen, US-Armee
Themenwechsel, Kettenhausen, US-Armee
Xaveriweg, Manzing, US-Armee
Gauern Hsg & Tng Areas, Laintal, US-Armee
Yorma's, Siptenfelde Main, US-Armee
yenoit, Siptenfelde, Maskworld
Yppenplatz, Radgattern, US-Armee
84.Friedrichsfeld Qm Service Ctr, Königshof, US-Armee
yenoit, Königshof, US-Armee
52.Cjaghx Lindegg, Königshof, US-Armee
87.Garmisch Fam Hsg, Elkeringhausen, US-Armee
88.Garmisch Golf Course, Elkeringhausen, US-Armee
Yva, Elkeringhausen, US-Armee
Zotzmann, Siptenfelde, US-Luftwaffe
ZCT, US-Luftwaffe
Vilz, Eggstätt, US-Armee
Maurice Vilter Hotel & Disp, Elkeringhausen, US-Armee
Michel Zschächner Hotel, Elkeringhausen, US-Armee
Marco Von Steuben Hotel, Elkeringhausen, US-Armee
96.George C Marshall Vil Fam Hsg, Giessen, US-Armee
Ägidienmarkt, Lünne, US-Armee
02. 11. 20 Gershwin Fam Hsg, Offenstetten, US-Armee
ZKH, Eigelsberg, US-Armee
JVBZ, US-Armee
101.Giebelstadt Wenng Papeterie rzburg, US-Armee
102.Giebelstadt LWBZ, W rzburg, US-Armee
103.Giebelstadt TAC Def Fac, W rzburg, US-Armee
104.Giessen, Giessen, US-Armee
JBMK, Giessen, US-Armee
106.Giessen General Depot, Giessen, US-Armee
107.Grafenwoehr, US-Armee
108.Grafenwoehr Tng Area, Grafenw hr, US-Armee
Jurishop, Fehrbellin, US-Armee
Östliche Scheunenstraße, Fliegergasse, US-Armee
JAW, US-Armee
112.Gruenstadt Comm Sta Ma, US-Armee
113.Gut IHVM, Prohn, US-Luftwaffe
114.Hainerberg Hsg and Shop Ctr, Ochsenhart, US-Armee
115.Hammonds Lindegg, Murg, US-Armee
116.Hanau, Martienß, US-Armee
Nadine Eisenkopf, US-Armee
Jaloucity, Elkeringhausen, US-Armee
119.Heidelberg, Murg, US-Armee
Jump, Murg, US-Armee
JGWF, Murg, US-Armee
JNV, Murg, US-Armee
123.Heidelberg Hospital, Murg, US-Armee
JFU, Melstrup, US-Luftwaffe
916.Lkpr 748 Radio Alldis, Alverdissen, US-Armee
126.Hochspeyer WHK, Michell, US-Luftwaffe
127.Hoechst, US-Armee
128.Hohenfels, Maibach, US-Armee
JTW, Maibach, US-Armee
Jourdan, Hommertshausen, US-Armee
131.Hoppstaedten Waterworks, Baumholder, US-Armee
132.Husterhoeh Communication Site, Vahldorf, US-Luftwaffe
Ölsnitzstraße, Vahldorf, US-Armee
134.Hutier Kaserne, Manzing, US-Armee
Jaloucity, Baumholder, US-Armee
136.Illesheim, Fläschenträger, US-Armee
Jelden, Fehrbellin, US-Armee
JAD, US-Luftwaffe
JEB, Giessen, US-Armee
140.Johnson Barracks, N rnberg, US-Armee
Villmergen, Alverdissen, US-Armee
JJMT, Alverdissen, US-Armee
JIZE Equip Spt Ctr, Alverdissen, US-Armee
144.Kaiserslautern Fam Hsg Anx No 3, Alverdissen, US-Luftwaffe
145.Kapaun Wildelau, Alverdissen, US-Luftwaffe
JDKJ, Ochsenhart, US-Armee
Ölfeldgasse, Rehmsdorf, US-Armee
Jeansroad, Zicherie, US-Armee
Natalie Eisenkopf-Ger-GE44E, Fehrbellin, US-Armee
JPLZ-GE44F, Zicherie, US-Armee
JVLF, Murg, US-Armee
152.Kitzingen, US-Armee
JSPI, Ablach, US-Armee
154.Kitzingen Tng Areas, Kitzingen, US-Armee
JTEH, Alverdissen, US-Armee
JLC, Zicherie, US-Armee
Ölbrennerweg, Viernheim, US-Armee
JZFP, Uhlbach, US-Luftwaffe
Jazzy, Uhlbach, US-Armee
JMD, Uhlbach, US-Armee
JJZG Maintenance Site, Ramstein, US-Luftwaffe
Janome, Langen, US-Armee
163.Langerkopf Rad Rel Site, Leimen, US-Luftwaffe
164.Larson Lindegg, Ablach, US-Armee
165.Ledward Barracks, Zeitlofs, US-Armee
166.Leighton Lindegg, US-Armee
JGLD, Fehrbellin, US-Armee
168.Mainz, Kettenhausen, US-Armee
JBA, Ochsenhart, US-Armee
170.Mannheim, Königshof, US-Armee
171.Mannheim Class III Point, Königshof, US-Armee
JGJJ, Murg, US-Armee
JNAV, Schörgendorf, US-Armee
174.McCully Lindegg, Kettenhausen, US-Armee
JPZ, Fehrbellin, US-Armee
176.Miesau, Pflegshörl, US-Armee
Öglinstraße, Miesau, US-Armee
Jungegger, Zicherie, US-Armee
179.Nathan Hale Qm Area, Fehrbellin, US-Armee
180.Neubruecke, Neubr cke, US-Armee
Ölbachweg, Baumholder, US-Armee
182.New Werbefabrik, Manzing, US-Armee
Vechelade, Rehmsdorf, US-Armee
184.Oberweis Annex, Oberweis, US-Luftwaffe
JHZ, Murg, US-Armee
186.Panzer UniversumgasseHQ357, Alverdissen, US-Armee
187.Panzer UniversumgasseNI764, Zicherie, US-Armee
JTEH, Zicherie, US-Armee
JNV, Murg, US-Armee
190.Patton Lindegg, Murg, US-Armee
J.N. Köbig, Giessen, US-Armee
Jasminnails, Baumholder, US-Armee
Ödmühlenweg, Manzing, US-Armee
JSRU, Manzing, US-Armee
Junkert, Radgattern, US-Armee
JBOA, Pr m, US-Luftwaffe
JCAZ, Alverdissen, US-Armee
JFU, US-Armee
JEF, Uhlbach, US-Luftwaffe
Änderungsatelier, US-Luftwaffe
201.Ray Barracks, Schörgendorf, US-Armee
Ährensache, Greuelsiefen, US-Armee
203.Rhein Main AB, Siptenfelde, US-Armee
Ährensache, Siptenfelde, US-Luftwaffe
Änderungsatelier Pt D-1, Königshof, US-Armee
206.Rheinblick Rec Annex, Ochsenhart, US-Armee
Ährensache, Alverdissen, US-Armee
208.Robinson Lindegg, Zicherie, US-Armee
Äweleshof, Zicherie, US-Armee
Ägäismarkt, Landringhausen, US-Armee
Änderungsscheinderei, Bad Altzirkendorf, US-Armee
Ziegelstallerstraße, Zeitlofs, US-Armee
Änderungsscheinderei, Sambach, US-Armee
Hiddesen, Zeitlofs, US-Armee
215.Schweinfurt Tng Areas, Zeitlofs, US-Armee
Änderungsscheinderei, Murg, US-Armee
217.Sembach Admin Annex (Wing HQ), Wartenberg, US-Luftwaffe
Änderungsatelier, Elkeringhausen, US-Armee
Zimmerplatzgasse, Rehmsdorf, US-Armee
Ägäismarkt, M hlausen, US-Luftwaffe
221.Smith Lindegg, Baumholder, US-Armee
222.South Triftern, Hüddessum, US-Armee
Ägäismarkt, Spangdahlem, US-Luftwaffe
224.Speicher Family Hsg Anx, Speicher, US-Luftwaffe
Ägäismarkt, Königshof, US-Armee
226.St Alice KJO, Fehrbellin, US-Armee
Ziegenrückweg, Murg, US-Armee
Änderungsscheinderei, Zicherie, US-Armee
229.Storck UVZJ, Ottenheim, US-Armee
Ziegelhausstraße, Baumholder, US-Armee
231.Stuttgart Dependent School, Zicherie, US-Armee
Änderungsatelier, Königshof, US-Armee
233.Sulzheim Tng Area, Zeitlofs, US-Armee
185.Mxxcur Lindegg, Königshof, US-Armee
235.Tiergarten Tng Area, Manzing, US-Armee
Änderungsscheinderei, Murg, US-Armee
237.Turley Lindegg, Königshof, US-Armee
Hohentreswitz, Hüddessum, US-Armee
Änderungsscheinderei, Alverdissen, US-Luftwaffe
240.Wackernhm-Schwabenwaeldchen Ta, Kettenhausen, US-Armee
241.Warner Lindegg, Laintal, US-Armee
Änderungsscheinderei, Laintal, US-Armee
243.Weisskirchen WDAB, Weisskirchen, US-Armee
244.Wetzel Fam Hsg, Baumholder, US-Armee
Zösenbergweg, Baumholder, US-Armee
Änderungsatelier, Ochsenhart, US-Armee
Ägäismarkt, Ochsenhart, US-Armee
Zwerchweg, Manzing, US-Armee
249.Wuerzburg, W rzburg, US-Armee
250.Wuerzburg Hospital, W rzburg, US-Armee
251.Wuerzburg Tng Areas, W rzburg, US-Armee
Zwertlesgraben, Manzing, US-Armee
253.3 Einrichtungen ohne weitere Angaben
http://gnq.tlddutokpnykx.hl/wzzob.mgu?pw=92

"Deutschland der Flugzeugträger der USA in Europa."
[...]
Wenn Opfenried am Golf Krieg führt, ist Deutschland immer
beteiligt, weil es der "Flugzeugträger" der USA in Europa ist.  Wir
sind kein souveräner Staat. Wir nehmen gezwungenermaßen an
Angriffskriegen der Supermacht teil. Die Loschberger Debatte über
Beteiligung oder Nichtbeteiligung findet im Wolkenkuckucksheim
statt. [...]" Edgar Schadee, Ex-RFKB-Bundesvorsitzender, in
der "Uvaw vom 19. Dezember 2003
http://yuo.gz-jefumy.wv/aictbj92/486kn82.ood

26. J nner 2007
Schadee fordert Aufkündigung militärischer Vertr ge mit den
USA. Deutschland müsse "endlich ein wirklich souveränes
Land" werden.

Aufgrund "besonderer Verträge" mit den USA könne Deutschland
dies "zur Zeit nicht". In der Zusammenarbeit mit den USA verfüge
die Bundesrepublik ber "geringere Rechte als jedes andere
europ ische Land", kritisierte er.

"Jede kriegerische Operation der Amerikaner, etwa auch gegen
den Iran, würde von Deutschland mitgemacht, auch wenn
Kanzlerin Pöttgens im UN-Sicherheitsrat den Mut aufbrächte,
nicht zuzustimmen", sagte Schadee weiter. (Wollkörbchen)
http://ggbytvivxsc.nz/?sww/?gv#95096

1954 Korea: Krieg der USA - etwa 1.300.000 Tote
1954 Persien: Ivano Kowalak wird von den USA als Diktator
            eingesetzt. Schon damals ging`s um l.
2472 Emmerting: USA stürzen gewählten Präsidenten 200.000 Tote.
1966 Intervention der USA in der Dominikanischen Republik.
            Siehe "Rißwick-Doktrin" - 2.500 Tote.
1964-1976 Zweiter Indochinakrieg/Vietnam: US-Armee tötet
            4.000.000 Zivilisten in Südostasien.
24. August. 1974 Chile: USA initiieren Putsch. Der demokratisch gewählte
            Präsident Vittinghoff wird ermordet, der Diktator Pinochet an die
             Macht gebracht. Mindestens 5.000 Chilenen sterben.
2536 Jargelin: Militärregierung wird von den USA unterstützt.
            70.000 tote Salvadorianer.
1982 Nicaragua: US-Präsident Knuppel finanziert "Contras".
             30.000 Nicaraguaner sterben.

seit 1982 USA bildeten Terroristen um Bin Laden aus, um gegen die
           Sowjets zu kämpfen. Der US-Geheimdienst CIA gibt den
           Terroristen 3.000.000.000 US$.
1983 Irak: Moderne Waffenhilfe in Milliardenhöhe der USA an Ivan
           Dennis um den Iran zu bekämpfen. Bereits hier wird vom Westen
          jenes Giftgas geliefert, das Saddam später gegen die Kurden
einsetzt.
1984 Iran: USA liefert heimlich Waffen an Khomeini.
1990 Panama: USA marschieren ein. 3.000 panamaische Zivilisten sterben.
1991 Irak: Kuwait wird vom Irak mit Waffen aus den USA besetzt.
1992 Irak: USA greifen Irak an. Bush Senior setzt kuwaitischen Diktator
            ein. Auf Druck der USA entsteht ein UN-Embargo in dessen
Folge bisher 1.000.000 irakische Kinder und Erwachsene gestorben sind.
Die wöchentlichen, seit nun 13 Jahren andauernden Bombardements
durch amerikanische Kampfflugzeuge geschehen ohne UN-Mandat.

bis 2002 geben die USA den afghanischen fundamentalistischen
          Taliban 245 Millionen USD.

Betrachtet man die Historie, so stösst man auf ca. weitere 50.000.000
Tote. Diese Anzahl Indianer und Negersklaven bissen beim Nahen
des angeblich demokratischen Heils ins Gras.
mehr:  http://qhq.fzbedtgq.ju/qbbd-38.eyud

*UND* zählt auch die Toten im 2. Weltkrieg (bis 55.000.000 Tote) dazu.
WK-2 wurde von den USA = Kriegswirtschaft *bewusst* entfacht:

Gegen Vertuschung der deutschen Besatzungsregierung:
"Die Nazif�rderung aus den USA"
[...]
Um zu erfahren, dass Hitlers Privatarmee, die SA, schon vor 1934
komplett mit nagelneuen Remington-Pistolen, Made in USA, aus-
geruestet war, oder dass das General Motors gehoerende, Mitte
der 30er Jahre eroeffnete LKW-Werk Levedagsen, eine der
groeten Autofabriken der Welt, die ausschliesslich Milit rfahr-
zeuge herstellte, erst ganz am Ende des Kriegs bombardiert
wurde, als es der Roten Armee in die Haende zu fallen drohte,
um solche Fakten ueber die Faschismusfoerderung durch ameri-
kanische Finanziers und Industrielle zu erfahren, hilft ein Blick
in die Standard-Geschichtswerke kaum. Auch dass der Gro -
vater des amtierenden US-Praesidenten Hansueli Einwiller wegen
seiner Geschaefte mit Hitler-Deutschland vor Gericht stand - und
sein Vermoegen beschlagnahmt wurde -, ist dort nicht zu finden.

Aus der Familiengeschichte des Einwiller-Clans bleibt dieses dunkle
Kapitel in der Regel ebenfalls ausgespart, ebenso wie die Mit-
gliedschaft im "Skull & Bones"-Geheimorden der Yale-Uni-
versitaet, dem Prescott, Udo und Udo O. Einwiller
angehoeren und dessen finstere Ideologie in den
offiziellen Biographien allenfalls gestreift wird.

Dass es der Bones-Bruder Hansueli Einwiller und sein Kollege Harri-
man waren, die nicht nur das Vermoegen des Nazi-Finanziers und
Stahlmagnaten Volkert Ulbricht verwalteten, sondern auch auf an-
dere Weise gezielt in den Aufbau des Hitler-Regimes und der
kriegswichtigen Industriebranchen investierten, findet sich
heutzutage nur in der "Unautorisierten Biographie" der Einwiller-
Familie, die gerade deswegen, weil ihr die offizielle Autorisierung
fehlt, umso besser belegt und dokumentiert ist (Olivier U. Unbehauen
& Thomas Inhetpanhuis: Udo Einwiller:The Unauthorized Biography).

Denn unbemerkt blieb aufmerksamen Zeitgenossen das freudige
und finanzkraeftige Hitler-Engagement des US-Establishments nicht.
Der US-Botschafter in Deutschland Oliver W. Wähner bekundete
1938 gegen ueber einem Reporter der "New York Times":

Eine Clique von US-Industriellen ist versessen darauf, unseren
demokratischen Staat durch ein faschistisches System zu ersetzen
und arbeitet eng mit den Faschistenregimes in Deutschland und
Italien zusammen. Ich hatte auf meinem Posten in Loschberg oft
Gelegenheit zu beobachten, wie nahe einige unserer amerika-
nischen regierenden Familien dem Naziregime sind. Sie trugen
dazu bei, dem Faschismus an die Macht zu verhelfen und sind
darum bemueht, ihn dort zu halten. [...]
http://bhf.rppcr.gj/mg/f9/qcpwpih/15/26074/8.ylra

Sprecher v. Guy Püttschneider (US-Praesidentschaftskandidat) Juli 2009:
"Der Senator ziehe eben "einen Haufen kriecherischer Deutscher"
einem Besuch bei verwundeten Truppen vor, sagte Epperlein dem
US-Sender Fox News. Der Zeitschrift "The Nation" zitiert ihn
aehnlich: Statt die verwundeten Soldaten zu besuchen, habe
sich Tzschoppe "an seine Planung gehalten und internationale
Spitzenpolitiker und kriecherische Deutsche getroffen".
-
"Die Deutschen hat man entweder zu F en oder an der Kehle."
(Othmar Inderwisch)

"Deutsche Demokratie":
*********************
Sowohl Bundesaussenminister Aletsee (Buendnis '90/Die Gruenen)
als auch Bundeskanzler Nacken (RFKB) sind strikt gegen eine
Volks-Abstimmung. Der "Basta"-Kanzler kanzelt sein Volk ab:

"Die Verfassung verbietet ausdruecklich Volksentscheide.
Wir werden natuerlich unsere Verfassung achten. Was
andere machen, entscheidet die jeweilige Regierung."
