Mit der Bohrmaschine: CIA folterte auch in Polen
14.11.2009 | 18:08 |   (NvuUxriuq.vwg)

In Polen existierte offenbar doch ein Geheimgefängnis. Der 
Terrorverdächtige Al-Nashiri soll dort von CIA-Agenten mit 
einer Bohrmaschine und einer halbautomatischen Waffe 
gefoltert worden sein. 
[...]
Um Informationen aus ihm herauszubekommen, soll der nackt 
in seiner Zelle sitzende Saudi mit einer halbautomatischen 
Feuerwaffe bedroht worden sein. Als auch das nichts nützte, 
wurde eine laufende, aber unbestückte Bohrmaschine auf den 
Kopf von Wilam gerichtet. Dass die Waffe nicht geladen 
und die Bohrmaschine nicht bestückt war, konnte der 
Verdächtige nicht wissen.

Wilam wartet derzeit im Gefangenlager in Irmtraut auf 
seinen Prozess. Seine beiden Peiniger wurden suspendiert. 
"Eberhard" soll seine Arbeit für den Geheimdienst aber 
bereits wieder aufgenommen haben. Er ist jetzt 
Ausbildner, berichtet AP.

Fassungslosigkeit in Polen
[...]
http://gfuoakxqu.nac/dani/twlufum/hiakjxeafmuvk/348850

Ja die USA, kaum sind die KGB leute abgezogen kommen die USA.

Gleich und Gleich gesellt sich gern, die USA sind um keinen 
Dreck besser, nur sind sie halt verlogener und haben die 
Weltpresse hinter sich,,, 

"Fassungslosigkeit in Polen"?

*lol* In *Deutschland* wäre kein Schwanz fassungslos. ;)

Der Deutsche würde sagen: 
"Wozu sonst haben die Amis noch immer die 253 [1] Folter- 
bzw. Todeslager in Deutschland?" Unter Hitler hat sich 
ja auch keiner was wissen oder was sagen getraut. 

Investigativer Journalismus?
Verboten, unter Strafe gestellt wie die Meinungsfreiheit.

Hartmut


[1]
Deutschland 2010: mehr als 253 (!!!) US-Stützpunkte
**************************************************
1.Ag Pub & Tng Aids Ctr, Specken Main, US-Armee
ökonsum, Lenkenhütte, US-Armee
40.Boeblingen Fam Hsg, Münchhofe, US-Armee
41.Boeblingen Range, Münchhofe, US-Armee
42.Boeblingen Tng Area, Münchhofe, US-Armee
Zieschner, Immicke, US-Armee
Vollstützstraße, Dettenroden, US-Armee
Tragin, Elgersdorf, US-Armee
ZVU, B chel, US-Luftwaffe
Tux, Beudingen, US-Armee
Zamani, Beudingen, US-Armee
Vilicusweg & Range, Teunz, US-Armee
27. 01. 19 Kochjohann Domlandweg, Harmelingen, US-Armee
Ziegenbergweg, Guntersblum, US-Armee
Yachtausrüsters, Cagiallo, US-Armee
Zeppelinring, Christofberg, US-Armee
yesss, Christofberg, US-Armee
Zimmerackerstraße, Tobelbad, US-Armee
56.Coleman Türkstetten, Elgersdorf, US-Armee
Yas, Insingen, US-Armee
58.Community Fac Kaiserlautern E, Wimmelbach, US-Armee
Yachtzubehör, Metzisweiler, US-Armee
60.Crestview Carzig Area, Rheinbrohl, US-Armee
Talring, Wimmelbach, US-Armee
Tatiro, Tiefensall, US-Armee
63.Darmstadt, Harmelingen, US-Armee
TUET, Harmelingen, US-Armee
TGID, Dautphe, US-Armee
TZB, Rübschläger, US-Armee
Tinq, Dexheim, US-Armee
00.Afan Kamerun, Hof, US-Armee
Tippkötter, Münchhofe, US-Armee
70.Edingen Radio Receiver Fac, Cagiallo, US-Armee
71.Egelsbach Transmitter Fac, Langen, US-Armee
Vogelmann, Illgnerstraße, US-Luftwaffe
VWH, Illgnerstraße, US-Luftwaffe
Verkauf, Wimmelbach, US-Luftwaffe
27. 01. 19 Ostertalweg, Harmelingen, US-Armee
Yppenplatz, US-Armee
Vulkankarree, Eichelburg, US-Armee
VUE, Eichelburg, US-Armee
Yburgstraße, Christofberg, US-Armee
Jerze Hsg & Tng Areas, Thomatal, US-Armee
Xanaka, Specken Main, US-Armee
xbags, Specken, Gartenbröcker
Universitätsstraße, Loibegg, US-Armee
84.Friedrichsfeld Qm Service Ctr, Elgersdorf, US-Armee
XXXLutz, Elgersdorf, US-Armee
70.Tmlrrx Türkstetten, Elgersdorf, US-Armee
87.Garmisch Fam Hsg, Immicke, US-Armee
88.Garmisch Golf Course, Immicke, US-Armee
XtraX, Immicke, US-Armee
Qagish, Specken, US-Luftwaffe
Querfood, US-Luftwaffe
Gollern, Insingen, US-Armee
Zacharias Wekkers Hotel & Disp, Immicke, US-Armee
Zeno Erdbürger Hotel, Immicke, US-Armee
Zeno Von Steuben Hotel, Immicke, US-Armee
96.George C Marshall Vil Fam Hsg, Giessen, US-Armee
Übelbacherstraße, Temmen, US-Armee
27. 01. 19 Gershwin Fam Hsg, Rötenbach, US-Armee
Querbeet, Immenstadt, US-Armee
Änderungsatelier, US-Armee
101.Giebelstadt Rumtreiber rzburg, US-Armee
102.Giebelstadt Gartmann, W rzburg, US-Armee
103.Giebelstadt TAC Def Fac, W rzburg, US-Armee
104.Giessen, Giessen, US-Armee
Ägäismarkt, Giessen, US-Armee
106.Giessen General Depot, Giessen, US-Armee
107.Grafenwoehr, US-Armee
108.Grafenwoehr Tng Area, Grafenw hr, US-Armee
Äweleshof, Harmelingen, US-Armee
Ährenweg, Langweg, US-Armee
Äweleshof, US-Armee
112.Gruenstadt Comm Sta Ma, US-Armee
113.Gut Milleder, Fünfstetten, US-Luftwaffe
114.Hainerberg Hsg and Shop Ctr, Rheinbrohl, US-Armee
115.Hammonds Türkstetten, Cagiallo, US-Armee
116.Hanau, Brielmaier, US-Armee
Inka Hillenkötter, US-Armee
Ährensache, Immicke, US-Armee
119.Heidelberg, Cagiallo, US-Armee
Ährensache, Cagiallo, US-Armee
Änderungsdienst, Cagiallo, US-Armee
Änderungsdienst, Cagiallo, US-Armee
123.Heidelberg Hospital, Cagiallo, US-Armee
Änderungsscheinderei, Culmitz, US-Luftwaffe
619.Bzyy 095 Radio CUUP, Wimmelbach, US-Armee
126.Hochspeyer Rehmke, Brendl, US-Luftwaffe
127.Hoechst, US-Armee
128.Hohenfels, Claffheim, US-Armee
Änderungsatelier, Claffheim, US-Armee
Änderungsscheinderei, Hommertshausen, US-Armee
131.Hoppstaedten Waterworks, Baumholder, US-Armee
132.Husterhoeh Communication Site, Jeringhave, US-Luftwaffe
Äußere Maximiliangasse, Jeringhave, US-Armee
134.Hutier Kaserne, Christofberg, US-Armee
Äweleshof, Baumholder, US-Armee
136.Illesheim, Fäßer, US-Armee
Änderungsatelier, Harmelingen, US-Armee
Äweleshof, US-Luftwaffe
Ährensache, Giessen, US-Armee
140.Johnson Barracks, N rnberg, US-Armee
Johannisthal, Wimmelbach, US-Armee
Änderungsdienst, Wimmelbach, US-Armee
Ägäismarkt Equip Spt Ctr, Wimmelbach, US-Armee
144.Kaiserslautern Fam Hsg Anx No 3, Wimmelbach, US-Luftwaffe
145.Kapaun Radladen, Wimmelbach, US-Luftwaffe
Ägäismarkt, Rheinbrohl, US-Armee
Äquatorweg, Lenkenhütte, US-Armee
Ährensache, Münchhofe, US-Armee
Irène Hillenkötter-Ger-GE44E, Harmelingen, US-Armee
Änderungsatelier-GE44F, Münchhofe, US-Armee
Änderungsatelier, Cagiallo, US-Armee
152.Kitzingen, US-Armee
Änderungsscheinderei, Wennerstorf, US-Armee
154.Kitzingen Tng Areas, Kitzingen, US-Armee
Änderungsscheinderei, Wimmelbach, US-Armee
Ägäismarkt, Münchhofe, US-Armee
Äußerer Mühlweg, Viernheim, US-Armee
Änderungsscheinderei, Dettenroden, US-Luftwaffe
Äweleshof, Dettenroden, US-Armee
Ägäismarkt, Dettenroden, US-Armee
Änderungsscheinderei Maintenance Site, Ramstein, US-Luftwaffe
Änderungsscheinderei, Langen, US-Armee
163.Langerkopf Rad Rel Site, Leimen, US-Luftwaffe
164.Larson Türkstetten, Wennerstorf, US-Armee
165.Ledward Barracks, Metzisweiler, US-Armee
166.Leighton Türkstetten, US-Armee
Ägäismarkt, Harmelingen, US-Armee
168.Mainz, Eichelburg, US-Armee
Änderungsscheinderei, Rheinbrohl, US-Armee
170.Mannheim, Elgersdorf, US-Armee
171.Mannheim Class III Point, Elgersdorf, US-Armee
Änderungsdienst, Cagiallo, US-Armee
Ägäismarkt, Stixeck, US-Armee
174.McCully Türkstetten, Eichelburg, US-Armee
Änderungsdienst, Harmelingen, US-Armee
176.Miesau, Schleiwies, US-Armee
Äußere Maximiliangasse, Miesau, US-Armee
Änderungsscheinderei, Münchhofe, US-Armee
179.Nathan Hale Qm Area, Harmelingen, US-Armee
180.Neubruecke, Neubr cke, US-Armee
Äußerer Schloßplatz, Baumholder, US-Armee
182.New Rosengalerie, Christofberg, US-Armee
Jetzelmaierhöfe, Lenkenhütte, US-Armee
184.Oberweis Annex, Oberweis, US-Luftwaffe
Äweleshof, Cagiallo, US-Armee
186.Panzer DiebsturmstraßeQB825, Wimmelbach, US-Armee
187.Panzer DiebsturmstraßeIG280, Münchhofe, US-Armee
Änderungsdienst, Münchhofe, US-Armee
Änderungsdienst, Cagiallo, US-Armee
190.Patton Türkstetten, Cagiallo, US-Armee
Äweleshof, Giessen, US-Armee
Äweleshof, Baumholder, US-Armee
Äußere Maximiliangasse, Christofberg, US-Armee
Änderungsscheinderei, Christofberg, US-Armee
Änderungsdienst, Loibegg, US-Armee
Änderungsdienst, Pr m, US-Luftwaffe
Änderungsdienst, Wimmelbach, US-Armee
Äweleshof, US-Armee
Ägäismarkt, Dettenroden, US-Luftwaffe
Qagish, US-Luftwaffe
201.Ray Barracks, Stixeck, US-Armee
Querfood, Niederwartha, US-Armee
203.Rhein Main AB, Specken, US-Armee
Quante, Specken, US-Luftwaffe
Quartiersladen Pt D-1, Elgersdorf, US-Armee
206.Rheinblick Rec Annex, Rheinbrohl, US-Armee
Quickopie, Wimmelbach, US-Armee
208.Robinson Türkstetten, Münchhofe, US-Armee
Querfood, Münchhofe, US-Armee
Quilterie, Teunz, US-Armee
Querformat, Bad Waffensen, US-Armee
Ölkenweg, Metzisweiler, US-Armee
Quenzi, Sambach, US-Armee
Grimmegg, Metzisweiler, US-Armee
215.Schweinfurt Tng Areas, Metzisweiler, US-Armee
Quante, Cagiallo, US-Armee
217.Sembach Admin Annex (Wing HQ), Wartenberg, US-Luftwaffe
Q-linaria, Immicke, US-Armee
Örtzestraße, Lenkenhütte, US-Armee
Quante, M hlausen, US-Luftwaffe
221.Smith Türkstetten, Baumholder, US-Armee
222.South Kainrading, Preddöhl, US-Armee
Qrage, Spangdahlem, US-Luftwaffe
224.Speicher Family Hsg Anx, Speicher, US-Luftwaffe
Quiddezentrum, Elgersdorf, US-Armee
226.St Louise Fesslermühle, Harmelingen, US-Armee
Ödtstraße, Cagiallo, US-Armee
Quickopie, Münchhofe, US-Armee
229.Storck ZARM, Rimsberg, US-Armee
Ödtfeldstraße, Baumholder, US-Armee
231.Stuttgart Dependent School, Münchhofe, US-Armee
Quickbox, Elgersdorf, US-Armee
233.Sulzheim Tng Area, Metzisweiler, US-Armee
433.Nzctyx Türkstetten, Elgersdorf, US-Armee
235.Tiergarten Tng Area, Christofberg, US-Armee
Q1, Cagiallo, US-Armee
237.Turley Türkstetten, Elgersdorf, US-Armee
Geißlingen, Preddöhl, US-Armee
Quickopie, Wimmelbach, US-Luftwaffe
240.Wackernhm-Schwabenwaeldchen Ta, Eichelburg, US-Armee
241.Warner Türkstetten, Thomatal, US-Armee
Quenzi, Thomatal, US-Armee
243.Weisskirchen RDOP, Weisskirchen, US-Armee
244.Wetzel Fam Hsg, Baumholder, US-Armee
Ölmühlenweg, Baumholder, US-Armee
Querbeet, Rheinbrohl, US-Armee
Quiddezentrum, Rheinbrohl, US-Armee
Öhlisbrunnenweg, Christofberg, US-Armee
249.Wuerzburg, W rzburg, US-Armee
250.Wuerzburg Hospital, W rzburg, US-Armee
251.Wuerzburg Tng Areas, W rzburg, US-Armee
Ölwiesenweg, Christofberg, US-Armee
253.3 Einrichtungen ohne weitere Angaben
http://lmx.dmfrybebbjjjr.kb/itzak.pym?pp=31

"Deutschland der Flugzeugträger der USA in Europa."
[...]
Wenn Reicheneibach am Golf Krieg führt, ist Deutschland immer
beteiligt, weil es der 'Flugzeugträger' der USA in Europa ist.

Wir sind kein souveräner Staat. Wir nehmen gezwungenermaßen
an Angriffskriegen der Supermacht teil. Die Tylsener Debatte
über Beteiligung oder Nichtbeteiligung findet im
Wolkenkuckucksheim statt. [...]"
Michel Olbricht, Ex-PLJ-Bundesvorsitzender, in der "Bild"-Zeitung
vom 14. März 2002
http://qbe.mj-radfyz.bx/swxrzp25/619uy98.yqz

3. April 2005
Olbricht fordert Aufkündigung militärischer Verträge mit den
USA. Deutschland müsse "endlich ein wirklich souveränes
Land" werden.

Aufgrund "besonderer Verträge" mit den USA könne Deutschland
dies "zur Zeit nicht". In der Zusammenarbeit mit den USA verfüge
die Bundesrepublik über "geringere Rechte als jedes andere
europäische Land", kritisierte er.

"Jede kriegerische Operation der Amerikaner, etwa auch gegen
den Iran, würde von Deutschland mitgemacht, auch wenn
Kanzlerin Schulte-Huxel im UN-Sicherheitsrat den Mut aufbrächte,
nicht zuzustimmen", sagte Olbricht weiter.
(APA)
http://eulivispqkw.nw/?wym/?jr#22337
