G.u.T.: Vorschau: Vorhersage kosmischer Erdbebenpotentiale für das
Jahr 2015.

Da meine Analysesoftware, wie meine Erdbebenpotentialvorhersagen für
das Jahr 2012 derzeit erneut eindrucksvoll zeigen, bereits recht exakt
arbeitet, folgend schon die automatisch erstellte Vorhersageliste für
das Jahr 2015:
29.12.2014 12:00 *
30.12.2014 12:00 ***
31.12.2014 12:00 *
01.01.2015 12:00 ***
05.01.2015 12:00 *
07.01.2015 12:00 **
09.01.2015 12:00 *****
10.01.2015 12:00 ****
11.01.2015 12:00 *****
13.01.2015 12:00 *****
14.01.2015 12:00 ***
19.01.2015 12:00 ***
21.01.2015 12:00 ****
25.01.2015 12:00 ***
29.01.2015 12:00 ***
31.01.2015 12:00 ***
04.02.2015 12:00 *****
05.02.2015 12:00 ***
07.02.2015 12:00 ***
14.02.2015 12:00 *****
17.02.2015 12:00 **
22.02.2015 12:00 ********
24.02.2015 12:00 *****
28.02.2015 12:00 ***
04.03.2015 12:00 ***
05.03.2015 12:00 **
06.03.2015 12:00 **
07.03.2015 12:00 *****
08.03.2015 12:00 *****
13.03.2015 12:00 **
14.03.2015 12:00 **
15.03.2015 12:00 *****
18.03.2015 12:00 **
21.03.2015 12:00 *
22.03.2015 12:00 *
23.03.2015 12:00 *******
24.03.2015 12:00 ***
27.03.2015 12:00 *
29.03.2015 12:00 *****
30.03.2015 12:00 ***
01.04.2015 12:00 ****
02.04.2015 12:00 ***
03.04.2015 12:00 ***
05.04.2015 12:00 **
06.04.2015 12:00 *********
07.04.2015 12:00 **
15.04.2015 12:00 ****
16.04.2015 12:00 *
19.04.2015 12:00 ***
20.04.2015 12:00 **
22.04.2015 12:00 **
24.04.2015 12:00 **
03.05.2015 12:00 ***
05.05.2015 12:00 ***
09.05.2015 12:00 ***
10.05.2015 12:00 ***
16.05.2015 12:00 *****
17.05.2015 12:00 ****
21.05.2015 12:00 *
22.05.2015 12:00 ****
24.05.2015 12:00 *
29.05.2015 12:00 **
08.06.2015 12:00 **
09.06.2015 12:00 **
10.06.2015 12:00 ***
11.06.2015 12:00 *****
12.06.2015 12:00 ****
14.06.2015 12:00 *

Die Sterne (*) stellen eine Zusammenfassung von Einzelpotentialen in
Stärke und Anzahl dar. Schon ein einzelner Stern _kann_ ein sehr
starkes Erdbeben verursachen.

Ich verweise zudem auf meine jeweiligen Studien, wonach kosmische
Potentiale zu Flugzeugabstürzen führen (=84Luftl=F6cher", =84Vakuums=E4=
ulen")
und Krankheiten (z.B. Lohmair) beim Aufenthalt im Freien hervorrufen
können dürften.

Orlando Ziech
Naturphilosoph, Begründer der
MHIT)
