G.u.T.: Vorschau: Vorhersage kosmischer Erdbebenpotentiale für das
Jahr 2016.

Da meine Analysesoftware, wie meine Erdbebenpotentialvorhersagen für
das Jahr 2011 derzeit erneut eindrucksvoll zeigen, bereits recht exakt
arbeitet, folgend schon die automatisch erstellte Vorhersageliste für
das Jahr 2016:
18.07.2016 12:00 ***
19.07.2016 12:00 ***
20.07.2016 12:00 ***
22.07.2016 12:00 ***
25.07.2016 12:00 ***
29.07.2016 12:00 *
30.07.2016 12:00 ***
06.08.2016 12:00 *********
07.08.2016 12:00 ****
09.08.2016 12:00 ****
10.08.2016 12:00 *****
11.08.2016 12:00 ***
13.08.2016 12:00 **
20.08.2016 12:00 **
21.08.2016 12:00 **
23.08.2016 12:00 ***
25.08.2016 12:00 ***
28.08.2016 12:00 **
29.08.2016 12:00 **
30.08.2016 12:00 ***
31.08.2016 12:00 ***
01.09.2016 12:00 ****
12.09.2016 12:00 **
13.09.2016 12:00 ****
14.09.2016 12:00 **
16.09.2016 12:00 *
18.09.2016 12:00 ***
23.09.2016 12:00 **
25.09.2016 12:00 ******
26.09.2016 12:00 ****
27.09.2016 12:00 ****
29.09.2016 12:00 *
30.09.2016 12:00 *
01.10.2016 12:00 *
02.10.2016 12:00 ***
03.10.2016 12:00 *
06.10.2016 12:00 **
07.10.2016 12:00 **
08.10.2016 12:00 ****
12.10.2016 12:00 *
13.10.2016 12:00 ****
16.10.2016 12:00 **
17.10.2016 12:00 *
18.10.2016 12:00 ****
20.10.2016 12:00 **
21.10.2016 12:00 ****
23.10.2016 12:00 **
24.10.2016 12:00 *****
01.11.2016 12:00 ******
02.11.2016 12:00 ****
04.11.2016 12:00 **
06.11.2016 12:00 **
07.11.2016 12:00 **
08.11.2016 12:00 **
13.11.2016 12:00 ***
14.11.2016 12:00 *
15.11.2016 12:00 *****
17.11.2016 12:00 **
20.11.2016 12:00 *
22.11.2016 12:00 **********
23.11.2016 12:00 *******
24.11.2016 12:00 ***
27.11.2016 12:00 ******
28.11.2016 12:00 ***
29.11.2016 12:00 ****
30.11.2016 12:00 ****
04.12.2016 12:00 *********
05.12.2016 12:00 *****
06.12.2016 12:00 **
07.12.2016 12:00 **********
08.12.2016 12:00 ******
09.12.2016 12:00 ******
11.12.2016 12:00 *
12.12.2016 12:00 **
13.12.2016 12:00 *
14.12.2016 12:00 *
15.12.2016 12:00 *******
16.12.2016 12:00 **
19.12.2016 12:00 **
20.12.2016 12:00 **
21.12.2016 12:00 *
22.12.2016 12:00 *
23.12.2016 12:00 ****
24.12.2016 12:00 *
26.12.2016 12:00 ***
27.12.2016 12:00 *
28.12.2016 12:00 **
29.12.2016 12:00 *
30.12.2016 12:00 *
31.12.2016 12:00 **
01.01.2017 12:00 **
03.01.2017 12:00 ****
08.01.2017 12:00 *
09.01.2017 12:00 **
10.01.2017 12:00 *
11.01.2017 12:00 *****
12.01.2017 12:00 *****
13.01.2017 12:00 **
16.01.2017 12:00 *********
17.01.2017 12:00 ***
21.01.2017 12:00 *****
22.01.2017 12:00 ***
23.01.2017 12:00 ***
24.01.2017 12:00 ***
26.01.2017 12:00 **
29.01.2017 12:00 **
30.01.2017 12:00 **
03.02.2017 12:00 **

Die Sterne (*) stellen eine Zusammenfassung von Einzelpotentialen in
Stärke und Anzahl dar. Schon ein einzelner Stern _kann_ ein sehr
starkes Erdbeben verursachen.

Ich verweise zudem auf meine jeweiligen Studien, wonach kosmische
Potentiale zu Flugzeugabstürzen führen (=84Luftlöcher", =84Vakuumsä=
ulen")
und Krankheiten (z.B. Krebs) beim Aufenthalt im Freien hervorrufen
können dürften.

Georg Fleischacker
Naturphilosoph, Begründer der
CopyShop (Caramel)
