Claudio Stüber schrieb am 06.07.2010 :

Gruppe : ux.xqg.ehiifvl.iaoo

Statistikzeitraum von 04.07.2009 bis 04.07.2010

****** Wer hat die meisten Beiträge geschrieben ? ******
 ...| Name             | Anzahl Beiträge | Größe      | Disk. | %
 73 | Roland Volkmann ... |             290 |    638.330 |    15 |  0,31% 
 74 | francesco          |             265 |    653.575 |    49 |  0,28% 
 75 | Skandalos        |             257 |    532.501 |    10 |  0,27% 
 76 | Hasso            |             254 |    459.633 |    71 |  0,27% 
 77 | Wilfer |             251 |    693.058 |     4 |  0,26% 
 78 | Wahrheitsleuchte |             241 |    424.235 |     9 |  0,25% 
 79 | Simon S Ohlendorf     |             239 |    684.910 |    11 |  0,25% 
 80 | Udo Berzel      |             236 |    457.286 |     0 |  0,25% 
 81 | Udo Söncksen |             235 |    420.548 |    52 |  0,25% 
 82 | Pascal Nienhys   |             234 |    501.593 |     0 |  0,25% 
 83 | S' Schlör   |             231 |    380.406 |    10 |  0,24% 
 84 | Klaus Eisenharter  |             231 |    504.188 |     0 |  0,24% 
 85 | Björn Döhrel      |             226 |    446.826 |    13 |  0,24% 
 86 | albertus.mag ... |             224 |    647.832 |     4 |  0,24% 
 87 | EvilSten         |             214 |    412.421 |    27 |  0,23% 
 88 | Orlando Natusch    |             213 |    521.147 |     8 |  0,22% 
 89 | Ronald Kuhfuhs       |             212 |    299.807 |     8 |  0,22% 
 90 | Carlos Ibo  |             210 |    372.178 |     1 |  0,22% 
 91 | Claudio Stüber     |             203 |    640.903 |     0 |  0,21% 
 92 | Willibald Wolckenhaar    |             194 |    549.176 |     8 |  0,20% 
 93 | Hubert            |             192 |    556.510 |   145 |  0,20% 
 94 | ROLAND WIEFERS  |             187 |    514.285 |     7 |  0,20% 
 95 | remmer        |             183 |    359.746 |    13 |  0,19% 
 96 | CB-Paulchen      |             182 |    484.846 |     0 |  0,19% 
 97 | Hans Vaehsen     |             178 |    352.937 |     4 |  0,19% 
 98 | Gerold Eckermann   |             176 |    293.433 |    43 |  0,19% 
 99 | Matthias Vossiek    |             176 |    327.199 |    40 |  0,19% 
100 | albertus>:<  ... |             172 |    301.671 |     4 |  0,18% 
101 | Didier Myller     |             167 |    342.950 |     1 |  0,18% 
102 | Walter Vosberg    |             166 |    233.784 |     3 |  0,18% 
103 | Willy M        |             163 |    296.706 |     0 |  0,17% 
104 | Orlando Oberfrank   |             162 |    278.215 |     0 |  0,17% 
105 | Burkhard Eisenharter   |             158 |    350.243 |     0 |  0,17% 
106 | Othmar Berkenkamps      |             155 |    482.912 |    27 |  0,16% 
107 | Dammelsdorf           |             155 |    367.880 |     3 |  0,16% 
108 | Didier "Panze ... |             154 |    483.253 |     5 |  0,16% 
109 | Uwe Ulfkotte    |             144 |    335.932 |    29 |  0,15% 
110 | Othmar Tzschacksch |             142 |    418.352 |    29 |  0,15% 
111 | Jann Maier2 ... |             138 |    593.583 |     8 |  0,15% 
112 | S' Chorst    |             137 |    223.159 |     4 |  0,14% 
113 | Henry             |             134 |    253.479 |     2 |  0,14% 
114 | Knut Hancke       |             134 |    281.559 |     0 |  0,14% 
115 | I. Nethövel          |             133 |    279.216 |     0 |  0,14% 
116 | Roland Rueckert   |             128 |    220.688 |     1 |  0,13% 
117 | hjs              |             128 |    210.199 |     0 |  0,13% 
118 | Wahrheitssonne   |             125 |    219.059 |     9 |  0,13% 
119 | Doc Ivano         |             124 |  1.332.233 |     0 |  0,13% 
120 | Arne Hülsenberg   |             120 |    378.848 |     1 |  0,13% 
121 | Gottfried C. Mayntz ... |             119 |    404.417 |     2 |  0,13% 
122 | Broilerboiler    |             119 |    184.531 |     2 |  0,13% 
123 | Emile Jespersen   |             118 |    212.586 |     4 |  0,12% 
124 | Massimo Brockschläger    |             116 |    231.043 |     5 |  0,12% 
125 | Xaver A      |             115 |    218.698 |     0 |  0,12% 
126 | Jean-Luc Breuckmann     |             111 |    209.342 |     5 |  0,12% 
127 | Heinrich Ucher  |             110 |    256.692 |     2 |  0,12% 
128 | F. Reineke      |             110 |    605.847 |     0 |  0,12% 
129 | Dina Kleine-Finke       |             108 |    332.621 |     0 |  0,11% 
130 | Ralf . K u s ... |             104 |    370.358 |     1 |  0,11% 
131 | Stephan Everhardt      |             102 |    154.771 |     7 |  0,11% 
132 | Dipl. Pfel.  ... |             102 |    399.972 |     0 |  0,11% 
133 | Scheinwerfer ... |              98 |    142.070 |     6 |  0,10% 
134 | Ella        |              98 |    216.190 |     2 |  0,10% 
135 | Der Kuckuck      |              97 |    145.851 |    22 |  0,10% 
136 | Sigmund "Sig ... |              96 |    240.868 |     0 |  0,10% 
137 | Urs Ehrhardt      |              94 |    234.018 |     3 |  0,10% 
138 | Leopold Walterscheidt      |              94 |    340.393 |     0 |  0,10% 
139 | a anderer        |              93 |    280.418 |     7 |  0,10% 
140 | Bodo Baekel ... |              93 |    312.427 |     0 |  0,10% 
141 | Poor Leopold Wickenträger ... |              91 |    366.147 |     0 |  0,10% 
142 | Didier Eheim ... |              89 |    365.191 |     7 |  0,09% 
143 | Wellness         |              89 |    216.818 |     5 |  0,09% 
144 | Scheinwerfer ... |              87 |    139.261 |     2 |  0,09% 
145 | Fälschungske ... |              86 |    253.115 |     1 |  0,09% 
146 | Fredy Reineke       |              86 |    381.044 |     0 |  0,09% 
147 | Möhrendorf            |              86 |    235.069 |     0 |  0,09% 
148 | Patrik Wohlmachers  |              85 |    179.195 |    50 |  0,09% 
149 | Didier Biehlmaier   |              85 |    253.663 |     2 |  0,09% 
150 | Hans Voeth ... |              83 |    182.314 |    50 |  0,09% 
151 | Zugschwert Gender      |              83 |    163.175 |     4 |  0,09% 
152 | Uwe Have         |              83 |    220.742 |     0 |  0,09% 
153 | HJP              |              83 |    173.152 |     0 |  0,09% 
154 | winfried czysz     |              82 |    184.780 |     1 |  0,09% 
155 | Udo Haberhausen |              80 |    182.491 |     0 |  0,08% 
156 | Jean-Luc Hexelschneider    |              79 |    144.683 |    38 |  0,08% 
157 | Claudio Oberkircher        |              79 |    152.680 |     6 |  0,08% 
158 | Rudi Disse        |              79 |    157.014 |     0 |  0,08% 
159 | G.Freese         |              78 |    275.557 |     8 |  0,08% 
160 | Lorenz Baumgärter     |              78 |    174.435 |     1 |  0,08% 
161 | Henry-Steffen ... |              78 |    187.530 |     0 |  0,08% 
162 | Ihno U. Billmeyer |              76 |    162.309 |     2 |  0,08% 
163 | J.P.S.           |              75 |    266.281 |    44 |  0,08% 
164 | Niklaus Zeihs   |              74 |    119.093 |     4 |  0,08% 
165 | Waldemar Jähnicke  |              74 |    144.047 |     0 |  0,08% 
166 | Unter-neuem- ... |              72 |    292.183 |     5 |  0,08% 
167 | Anonym Pseudonym |              71 |    170.302 |     1 |  0,07% 
168 | Willy Möllerfrerich    |              70 |    112.335 |    42 |  0,07% 
169 | Henry Nagls       |              70 |    268.257 |    32 |  0,07% 
170 | ZuLu             |              70 |    567.017 |     9 |  0,07% 
171 | Konrad Elberskirchen |              70 |    231.997 |     0 |  0,07% 
172 | DER DEMOKRAT     |              69 |    161.685 |     9 |  0,07% 
173 | Henri Crusius      |              69 |    178.765 |     2 |  0,07% 
174 | Jacques  ... |              69 |    127.934 |     1 |  0,07% 
175 | Stephan Münch       |              69 |    175.628 |     0 |  0,07% 
176 | Matthias Kotthoff       |              67 |    142.557 |    18 |  0,07% 
177 | Jean O.          |              67 |    101.219 |     1 |  0,07% 
178 | Jann-Hans ... |              65 |    148.805 |    24 |  0,07% 
179 | albertus>< m ... |              64 |    120.114 |     1 |  0,07% 
180 | Roland Croll     |              64 |    155.079 |     0 |  0,07% 
181 | RJ11             |              64 |    118.068 |     0 |  0,07% 
182 | Florian Eilhardt      |              63 |     91.377 |    46 |  0,07% 
183 | Ihno Bockemühl  |              63 |    136.491 |     1 |  0,07% 
184 | Bernhard Lisegang     |              62 |    145.534 |     6 |  0,07% 
185 | Urs-Pierre ... |              62 |    132.053 |     3 |  0,07% 
186 | Heinz Biederlack  |              60 |    119.052 |     0 |  0,06% 
187 | da peter          |              60 |    112.595 |     0 |  0,06% 
188 | Der ernste Denis |              59 |    123.809 |     1 |  0,06% 
189 | Peter vattrodt         |              59 |     83.117 |     1 |  0,06% 
190 | Claudio Cot   |              59 |    358.891 |     0 |  0,06% 
191 | Massimo Hailer   |              59 |    131.711 |     0 |  0,06% 
192 | Vinzenz Asset       |              59 |    120.071 |     0 |  0,06% 
193 | Klaus-D. End ... |              57 |    162.976 |     0 |  0,06% 
194 | Wilhelm Diecke   |              57 |    138.508 |     0 |  0,06% 
195 | Udo Vöhrenbach      |              57 |    135.614 |     0 |  0,06% 
196 | Jann Elberskirchen     |              56 |     93.149 |     7 |  0,06% 
197 | Muthmannsreuth      |              56 |    128.298 |     1 |  0,06% 
198 | Romana Emmighausen   |              55 |    146.858 |    13 |  0,06% 
199 | Emile Mordt    |              55 |     93.705 |     1 |  0,06% 
200 | Anonym           |              55 |    143.775 |     0 |  0,06% 
201 | Steppenwolf      |              54 |     97.707 |    13 |  0,06% 
202 | Bernhard Baudisch    |              54 |    111.834 |     1 |  0,06% 
203 | Bratwurstrisotto |              54 |     98.179 |     1 |  0,06% 
204 | Udo Eggebrecht       |              54 |    133.920 |     0 |  0,06% 
205 | Bodo Baekel ... |              53 |    107.920 |     1 |  0,06% 
206 | Willy Volkenand      |              52 |    119.405 |     5 |  0,05% 
207 | Jann Eschbacher  ... |              52 |    180.806 |     2 |  0,05% 
208 | albertus-mag ... |              52 |    127.141 |     0 |  0,05% 
209 | Wahrheitslampe   |              52 |     84.482 |     0 |  0,05% 
210 | Laterne zu v ... |              51 |     92.588 |    16 |  0,05% 
211 | Roberto Brünik     |              49 |     79.511 |    19 |  0,05% 
212 | Jann Einenckel       |              49 |    139.736 |     4 |  0,05% 
213 | Scheinwerfer ... |              49 |     69.827 |     4 |  0,05% 
214 | Emile Vaitl      |              49 |     82.097 |     2 |  0,05% 
215 | Oskar Casper   |              49 |    109.856 |     1 |  0,05% 
216 | Claudio Kölking  |              49 |    104.294 |     0 |  0,05% 
217 | Konrad            |              48 |    152.138 |     0 |  0,05% 
218 | Valentina Bentmann        |              48 |    134.895 |     0 |  0,05% 
219 | Draws            |              47 |    340.433 |    18 |  0,05% 
220 | Just Pronto      |              47 |     90.950 |    14 |  0,05% 
221 | Uwe Niederstenbruch   |              47 |    107.630 |     9 |  0,05% 
222 | Goofy            |              47 |     80.906 |     3 |  0,05% 
223 | Ludger Holländers    |              47 |    160.005 |     1 |  0,05% 
224 | Udo Ihno   |              46 |    197.411 |    10 |  0,05% 
225 | Topaz            |              46 |    509.716 |     0 |  0,05% 
226 | Gottfried Björn     |              46 |    204.469 |     0 |  0,05% 
227 | Luigi Zehetmeier     |              46 |    131.145 |     0 |  0,05% 
228 | der Yedi im Pelz |              46 |     97.900 |     0 |  0,05% 
229 | Karola            |              45 |    133.964 |    40 |  0,05% 
230 | Florian Berzel     |              45 |     76.901 |     0 |  0,05% 
231 | Alkmene          |              44 |    118.369 |     2 |  0,05% 
232 | HOTUAEKHAASHTAIT |              44 |     98.115 |     0 |  0,05% 
233 | I'll Always  ... |              43 |    176.783 |     0 |  0,05% 
234 | Oswald Brötchen |              42 |    108.029 |    32 |  0,04% 
235 | Hans Elberskirchen    |              41 |     67.051 |     5 |  0,04% 
236 | Fronk Burgel     |              41 |     63.808 |     4 |  0,04% 
237 | Florian Merschmeier       |              41 |     63.944 |     1 |  0,04% 
238 | jgarbuz          |              41 |    212.175 |     0 |  0,04% 
239 | Detmar Schießer |              41 |    121.484 |     0 |  0,04% 
240 | Burkhard Vondung    |              40 |     95.136 |     0 |  0,04% 
241 | Uwe Hemerich       |              39 |    172.850 |    19 |  0,04% 
242 | Der Habakuk      |              39 |    147.484 |    10 |  0,04% 
243 | Lok 7943         |              39 |     82.158 |     8 |  0,04% 
244 | Ihno Tibes   |              39 |     66.355 |     5 |  0,04% 
245 | kudi             |              39 |    153.974 |     0 |  0,04% 
246 | F. Reineke        |              39 |    124.054 |     0 |  0,04% 
247 | Hero Viechter   |              38 |    144.481 |    18 |  0,04% 
248 | Valerius Elberskirchen   |              38 |     75.910 |     3 |  0,04% 
249 | I'll Always  ... |              38 |    236.310 |     2 |  0,04% 
250 | Dietmar Eilhardt       |              38 |     64.397 |     2 |  0,04% 
251 | Bent Attorne ... |              38 |    163.530 |     0 |  0,04% 
252 | Oscar Blaumoser   |              38 |    124.171 |     0 |  0,04% 
253 | Ervin Claus     |              38 |    114.961 |     0 |  0,04% 
254 | Dario Matthes    |              38 |     78.818 |     0 |  0,04% 
255 | Philippe           |              37 |     59.507 |    21 |  0,04% 
256 | Willi         |              37 |     86.592 |    18 |  0,04% 
257 | Uttendorfer         |              37 |     74.885 |     8 |  0,04% 
258 | Ubbo Eickriede      |              37 |     79.820 |     1 |  0,04% 
259 | albertus mag ... |              37 |     76.879 |     0 |  0,04% 
260 | -=Stahlnetz=-    |              36 |     93.475 |    19 |  0,04% 
261 | Hubert Jahreis  |              36 |     72.111 |    12 |  0,04% 
262 | Alpenkatze       |              36 |     60.490 |     8 |  0,04% 
263 | Ueli Nebelsiek   |              35 |    154.909 |    17 |  0,04% 
264 | Zulu             |              35 |    218.603 |    12 |  0,04% 
265 | Ping Of Death MC |              35 |    109.499 |     5 |  0,04% 
266 | Sonde®man        |              35 |     74.948 |     3 |  0,04% 
267 | Orlando Eisenharter  |              35 |     63.501 |     1 |  0,04% 
268 | Didier Vornhusen |              35 |     63.004 |     0 |  0,04% 
269 | Orxhausen      |              34 |    134.013 |     0 |  0,04% 
270 | Heribert Mädge    |              34 |     77.811 |     0 |  0,04% 
271 | Udo Voth       |              34 |     77.167 |     0 |  0,04% 
272 | ihno ueckermann    |              34 |     69.912 |     0 |  0,04% 
273 | Geist der Wa ... |              33 |    359.859 |    33 |  0,03% 
274 | Ottmar Weisskirchen  |              33 |     84.640 |    17 |  0,03% 
275 | René Arfeller ... |              33 |     61.188 |    16 |  0,03% 
276 | Didier Krohß    |              33 |     55.085 |     3 |  0,03% 
277 | Hanspeter         |              33 |    192.000 |     0 |  0,03% 
278 | fischwurst@h ... |              33 |    118.452 |     0 |  0,03% 
279 | Orlando Funcke |              33 |    101.500 |     0 |  0,03% 
280 | albertus^ ma ... |              33 |     84.934 |     0 |  0,03% 
281 | Isny           |              32 |    185.858 |    19 |  0,03% 
282 | Staub zu Staub   |              32 |     72.481 |    19 |  0,03% 
283 | rocket           |              32 |     70.039 |     4 |  0,03% 
284 | Henry-Claudio Haß |              31 |     68.989 |     8 |  0,03% 
285 | Circus Benno  |              31 |     42.191 |     6 |  0,03% 
286 | R.Koller         |              31 |     47.791 |     2 |  0,03% 
287 | Pascal Heitvogt  |              31 |     84.370 |     1 |  0,03% 
288 | Niclas Verbeek   |              31 |     98.918 |     0 |  0,03% 
289 | Henry-Juergen ... |              31 |     81.956 |     0 |  0,03% 
290 | jean-luc hanspeter       |              31 |     71.713 |     0 |  0,03% 
291 | Oscar Bügelsteiber   |              31 |     67.637 |     0 |  0,03% 
292 | Laszlo Murn    |              31 |     58.752 |     0 |  0,03% 
293 | Claudio Dannebaum        |              31 |     53.083 |     0 |  0,03% 
294 | Peter vattrodt      |              31 |     43.315 |     0 |  0,03% 
295 | Anonymous        |              30 |    126.572 |    27 |  0,03% 
296 | I'll Always  ... |              30 |    214.591 |     9 |  0,03% 
297 | Hubert Cronen     |              29 |     39.526 |    22 |  0,03% 
298 | Otterndorf     |              29 |     68.850 |     1 |  0,03% 
299 | Didier Doerge   |              29 |     65.404 |     1 |  0,03% 
300 | Unterloiben |              29 |     83.048 |     0 |  0,03% 
----|------------------|-----------------|------------|-------|--------|


***** Wer hat die meisten Diskussionen gestartet ? *****
 ...| Name             | Disk. | Anzahl Beiträge | Größe      | %
----|------------------|-------|-----------------|------------|--------|
  1 | Orlando Dorfschmid ... | 1.357 |           1.357 |  2.417.585 | 12,50% 
  2 | ROLAND WANTSCHER   |   897 |           3.187 |  8.118.319 |  8,26% 
  3 | Oscar Voehrenbach ... |   778 |             836 | 12.467.887 |  7,17% 
  4 | Leo Oppacher    |   467 |           1.843 |  4.348.677 |  4,30% 
  5 | HappyHippo XVI © |   341 |             575 |  4.288.091 |  3,14% 
  6 | Calimero         |   198 |           2.846 |  7.610.783 |  1,82% 
  7 | Lexus            |   197 |           1.155 |  3.245.146 |  1,81% 
  8 | Truthseeker      |   188 |           1.482 |  7.834.584 |  1,73% 
  9 | dickerhansi      |   181 |             679 |  1.255.033 |  1,67% 
 10 | Jean Clausmeier       |   178 |             702 |  3.497.435 |  1,64% 
 11 | Jean-Luc Völkl       |   167 |           1.385 |  2.912.245 |  1,54% 
 12 | Tim             |   163 |           1.702 |  5.378.476 |  1,50% 
 13 | S.             |   157 |             905 |  2.353.176 |  1,45% 
 14 | Burkhard Boeke ... |   149 |           1.409 |  2.896.527 |  1,37% 
 15 | Hubert            |   145 |             192 |    556.510 |  1,34% 
 16 | Uwe Tünnissen   |   134 |             607 |  1.127.215 |  1,23% 
 17 | Ihno Neupergers     |   130 |           1.126 |  3.760.764 |  1,20% 
 18 | Bodo Cohnen ... |   128 |           1.172 |  2.121.445 |  1,18% 
 19 | Mueding          |   108 |           1.626 |  8.514.501 |  1,00% 
 20 | Waldkater        |   107 |             536 |  1.050.117 |  0,99% 
 21 | Orlando Tibes   |    81 |             538 |  1.202.859 |  0,75% 
 22 | Udo L.        |    76 |           1.846 |  3.723.005 |  0,70% 
 23 | Hasso            |    71 |             254 |    459.633 |  0,65% 
 24 | Udo Thalwitzer       |    63 |             354 |    740.786 |  0,58% 
 25 | borgir           |    62 |             332 |    530.117 |  0,57% 
 26 | SunIsShining     |    55 |             484 |    934.075 |  0,51% 
 27 | Oscar Cater    |    53 |             495 |  1.222.280 |  0,49% 
 28 | MukiPuki :-Þ     |    52 |             921 |  3.657.845 |  0,48% 
 29 | Carl Cronauge     |    52 |             506 |  1.385.754 |  0,48% 
 30 | Udo Söncksen |    52 |             235 |    420.548 |  0,48% 
 31 | Ralf Niederstenbruch   |    51 |           1.292 |  3.800.196 |  0,47% 
 32 | Patrik Wohlmachers  |    50 |              85 |    179.195 |  0,46% 
 33 | Hans Voeth ... |    50 |              83 |    182.314 |  0,46% 
 34 | francesco          |    49 |             265 |    653.575 |  0,45% 
 35 | Henry Viezens       |    48 |             701 |  1.982.406 |  0,44% 
 36 | Didier Bügel      |    46 |           1.362 |  4.520.641 |  0,42% 
 37 | O. Wingart          |    46 |             808 |  1.785.963 |  0,42% 
 38 | Florian Eilhardt      |    46 |              63 |     91.377 |  0,42% 
 39 | Licht der Wa ... |    44 |             646 |  1.122.652 |  0,41% 
 40 | J.P.S.           |    44 |              75 |    266.281 |  0,41% 
 41 | Gerold Eckermann   |    43 |             176 |    293.433 |  0,40% 
 42 | Willy Möllerfrerich    |    42 |              70 |    112.335 |  0,39% 
 43 | S' Jurisch       |    41 |             469 |    760.822 |  0,38% 
 44 | Matthias Vossiek    |    40 |             176 |    327.199 |  0,37% 
 45 | Hugin            |    40 |              45 |    133.964 |  0,37% 
 46 | Jean-Luc Hexelschneider    |    38 |              79 |    144.683 |  0,35% 
 47 | Geist der Wa ... |    33 |              33 |    359.859 |  0,30% 
 48 | Walter Winkelhake          |    32 |             608 |  1.301.481 |  0,29% 
 49 | Henry Nagls       |    32 |              70 |    268.257 |  0,29% 
 50 | Oswald Brötchen |    32 |              42 |    108.029 |  0,29% 
 51 | Biegfrid Sreuer  |    29 |           1.331 |  4.390.155 |  0,27% 
 52 | Uwe Ulfkotte    |    29 |             144 |    335.932 |  0,27% 
 53 | Othmar Tzschacksch |    29 |             142 |    418.352 |  0,27% 
 54 | Pasquale Baechle     |    28 |             709 |  1.482.996 |  0,26% 
 55 | EvilSten         |    27 |             214 |    412.421 |  0,25% 
 56 | Othmar Berkenkamps      |    27 |             155 |    482.912 |  0,25% 
 57 | Anonymous        |    27 |              30 |    126.572 |  0,25% 
 58 | Burkhard-Fuss- ... |    27 |              28 |    172.198 |  0,25% 
 59 | Koos Nolst T ... |    26 |              27 |  1.007.785 |  0,24% 
 60 | Heinz Zieglwalner   |    26 |              26 |     46.337 |  0,24% 
 61 | Jann-Hans ... |    24 |              65 |    148.805 |  0,22% 
 62 | hero          |    23 |             752 |  1.896.443 |  0,21% 
 63 | mucky            |    23 |             727 |  1.618.709 |  0,21% 
 64 | OneOfTheseDays   |    23 |             450 |    943.923 |  0,21% 
 65 | Der Kuckuck      |    22 |              97 |    145.851 |  0,20% 
 66 | Hubert Cronen     |    22 |              29 |     39.526 |  0,20% 
 67 | Herta Borgartz  |    22 |              22 |    349.105 |  0,20% 
 68 | Philippe           |    21 |              37 |     59.507 |  0,19% 
 69 | I'll Always  ... |    20 |             376 |  2.033.678 |  0,18% 
 70 | News from th ... |    20 |              21 |     50.638 |  0,18% 
 71 | Roberto Brünik     |    19 |              49 |     79.511 |  0,18% 
 72 | Uwe Hemerich       |    19 |              39 |    172.850 |  0,18% 
 73 | -=Stahlnetz=-    |    19 |              36 |     93.475 |  0,18% 
 74 | Sablor           |    19 |              32 |    185.858 |  0,18% 
 75 | Staub zu Staub   |    19 |              32 |     72.481 |  0,18% 
 76 | Zeitung          |    19 |              28 |     55.553 |  0,18% 
 77 | Arne Waterkotte  ... |    18 |           1.026 |  1.481.953 |  0,17% 
 78 | Neue Mitte       |    18 |             341 |    536.453 |  0,17% 
 79 | Matthias Kotthoff       |    18 |              67 |    142.557 |  0,17% 
 80 | Draws            |    18 |              47 |    340.433 |  0,17% 
 81 | Hero Viechter   |    18 |              38 |    144.481 |  0,17% 
 82 | Willi         |    18 |              37 |     86.592 |  0,17% 
 83 | Nomen Valentino     |    18 |              18 |    151.257 |  0,17% 
 84 | Hubert Dooms       |    17 |           1.938 |  5.433.900 |  0,16% 
 85 | rootless cos ... |    17 |             778 |  2.893.533 |  0,16% 
 86 | Ueli Nebelsiek   |    17 |              35 |    154.909 |  0,16% 
 87 | Ottmar Weisskirchen  |    17 |              33 |     84.640 |  0,16% 
 88 | Love Europe, ... |    17 |              17 |    221.098 |  0,16% 
